Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
wb114,WB113,,Warm Wishes Florist ,Bridal Bouquet,"",true,Title,Default Title,,,,,"",0,,1,deny,manual,190.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/14cfb506e2eabe82736004723ba6c608.jpeg?v=1439189653,,false,,,,,,,,,,,,,,,,,kg
wb112,WB112,,Warm Wishes Florist ,Bridal Bouquet,"",true,Title,Default Title,,,,,"",0,,1,deny,manual,200.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/0a0143deafc774a95777a22c8f84e4bc.jpeg?v=1439189562,,false,,,,,,,,,,,,,,,,,kg
hb127,HB127,"<p>This bouquet comes in 3 tones of roses including Red, pink, white and it beautifully completed with spray roses and baby's breath.</p>
<p>[As shown, total 40 stalks of roses]</p>
<p>Other option: 60 stalks</p>",Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Size,40 Roses,,,,,"",0,,1,deny,manual,230.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/b9341124abfd55fb9b10b4b44a2e95ef.png?v=1438783767,,false,,,,,,,,,,,,,,,,,kg
hb127,,,,,,,,60 Roses,,,,,"",0,,1,deny,manual,330.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/2eb9a2e622dc55c4d6f2fad69697b331.png?v=1438783779,,,,,,,,,,,,,,,,,,,kg
hb127,,,,,,,,99 Roses,,,,,"",0,,1,deny,manual,450.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
wb111,WB111,"Pastel bridal bouquet consists of 1 white hydrangea, 15 light pink roses and eustomas.",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,170.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/8425e94eac5de4dab48d179b6295a7b4.jpeg?v=1437957166,,false,,,,,,,,,,,,,,,,,kg
wb111,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/85e92d4ce51ca4338ca42878611f703b.jpeg?v=1437959095,,,,,,,,,,,,,,,,,,,
wb111,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/6f035dc65f16ecd0062b9bfb1677fe58.png?v=1438130272,,,,,,,,,,,,,,,,,,,
wb110,WB110,"<p>Red is an essential on your big day! Bouquet consists of 10 stalks of red carnations and 20 stalks of red roses elegantly decorated with Swarovski.</p>
<p>*Color can be changed i.e. soft pink, Fuchsia pink, white. Kindly state on the request box.</p>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,190.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/21bd56db9ff6abbd555817ef77448cdb.png?v=1437956829,,false,,,,,,,,,,,,,,,,,kg
wb-109,WB109,"<p>Love being raw and natural? Go for this!</p>
<p>Made up with combination of 2 peonies, Eustomas and greens!</p>
<p>[Seasonal]</p>",Warm Wishes Florist ,Bridal Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,230.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/28a5b73260a886a270b8841f7868ea2f.png?v=1437956109,,false,,,,,,,,,,,,,,,,,kg
wb-109,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/2fe8329fca2e0a5c4b6f1bc98ab2d8f0.png?v=1437956247,,,,,,,,,,,,,,,,,,,
hh,HB127,"<p>Pastel blooms comes in white and pink roses surrounded by baby's breath and spray roses.</p>
<p>[As shown, 60 stalks of roses]</p>",Warm Wishes Florist ,Hand Bouquet,"RM200-RM299, RM300 and above",true,Title,60 stalks,,,,,"",0,,1,deny,manual,350.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/a7e48017f7fc8044f406b7eccb17255b.png?v=1438130663,,false,,,,,,,,,,,,,,,,,kg
hh,,,,,,,,40 stalks,,,,,"",0,,1,deny,manual,260.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/1c8f4f04b8354a982330d7ba981a589c.png?v=1438130679,,,,,,,,,,,,,,,,,,,kg
hb,HB126,"<p>Calling champagne lover! Very simple and loving bouquet wrapped with light brown craft paper.</p>
<p>[As shown, 20 stalks of roses]</p>",Warm Wishes Florist ,Hand Bouquet,RM100-RM199,true,Title,20 stalks,,,,,"",0,,1,deny,manual,150.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/246c4936d2d94f4b4eff676b0982a12b.jpeg?v=1437716100,,false,,,,,,,,,,,,,,,,,kg
hb,,,,,,,,40 stalks,,,,,"",0,,1,deny,manual,230.00,,true,true,,,,,,,,,,,,,,,,,,,,,kg
hb,,,,,,,,60 stalks,,,,,"",0,,1,deny,manual,320.00,,true,true,,,,,,,,,,,,,,,,,,,,,kg
bridal-bouquet,WB108,"<p>Pretty bloom comes in natural sight, consists of white rose, white eustomas with baby's breath / green berries.</p>
<p>Total amount of flowers : 30 stalks </p>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,180.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/a3c26f84277532ad058bc39c46cb3ece.png?v=1437696884,,false,,,,,,,,,,,,,,,,,kg
bridal-bouquet,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/62bf48741b845f60260889be90cd6c30.png?v=1437697019,,,,,,,,,,,,,,,,,,,
bb103,BB103,"<meta charset=""utf-8""><span>All the elements of love are gathered into a lovely box. A delightful surprise it will be when your loved one lifts up the cover to reveal a garden flower arrangement of Roses /Eustomas /Hydrangeas/ Carnations, and a lovely Le sucre Bunny (30cm) nuzzling against it. </span><br><br><span><span>[As Shown] Flowers with 1 soft-toy Le Sucre Bunny .</span></span><meta charset=""utf-8""><span><span>Box size 40cm x 15cm x 20cm</span></span>",Warm Wishes Florist,Surprise Bloom Box,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,220.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10906287_1530882143867843_4244957298923601453_n.jpg?v=1437297455,,false,,,,,,,,,,,,,,,,,kg
bb102,BB102,"<p>A lovely sweetie white basket box filled with Ferrero Roche and flowers (Roses &amp; Eustomas)</p>
<meta charset=""utf-8"">
<p><span>[As Shown] 50 roses. Box size 40cm x 15cm x 20cm</span></p>",Warm Wishes Florist,Surprise Bloom Box,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,170.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10983418_1538418513114206_4301378289247018442_n.jpg?v=1437296852,,false,,,,,,,,,,,,,,,,,kg
bb100,BB100,"<meta charset=""utf-8""><span>The elements of love - romance &amp; surprise - are gathered into a lovely flowery box. It will be a delightful surprise when your loved one lifts up the cover to reveal a heart-shaped arrangement of Roses surrounded with baby's breath.</span><br><br><span>[As Shown, Large] 50 roses. Box size diameter 70cm, height 40cm</span><br><span><span>[Medium] 20 roses. </span></span><meta charset=""utf-8""><span><span>Box size diameter 40cm, height 25cm</span></span>",Warm Wishes Florist ,Surprise Bloom Box,"RM100-RM199, RM300 and above",true,Size,Large,,,,,"",0,,1,deny,manual,330.00,,true,true,BB100,https://cdn.shopify.com/s/files/1/0920/9480/products/10985445_1591334217822635_7970317520872778781_n.jpg?v=1437295489,,false,flower box malaysia,,,,,,,,,,,,,,,,kg
bb100,,,,,,,,Medium,,,,,"",0,,1,deny,manual,190.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/597c80bd1ac32ddbd710e2de0390fc38.png?v=1438129574,,,,,,,,,,,,,,,,,,,kg
fs101,FS101,"",Warm Wishes Florist ,Congratulation Flower Stand,Congratulations,true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/1911839_1485268328429225_6739891336229501644_n.jpg?v=1437228882,,false,,,,,,,,,,,,,,,,,kg
fs100,FS100,"",Warm Wishes Florist ,Congratulation Flower Stand,Congratulations,true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/1000269_1509977275958330_5784764633844912079_n.jpg?v=1437228803,,false,,,,,,,,,,,,,,,,,kg
wb107,WB107,"<p>Bright and cheerful on your wedding day!</p>
<p>Made up from total 30 stalks of flowers (i.e. roses and eustomas) in various colors &amp; 1 stalk of Peony.</p>
<p>[Seasonal]</p>",Warm Wishes Florist ,Bridal Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,220.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11351421_1595760170713373_5024641961295518477_n.jpg?v=1437217580,,false,,,,,,,,,,,,,,,,,kg
wb106,WB106,"<p>It wouldn't goes wrong with pastels and peonies on your wedding! This bridal bouquet consists of 3 peonies, 1 hydrangea and 10 stalks of roses and eustomas.</p>
<p> </p>
<p>[Seasonal]</p>",Warm Wishes Florist ,Bridal Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,280.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11161342_1582662675356456_6531555897693091331_n.jpg?v=1437217540,,false,,,,,,,,,,,,,,,,,kg
wb105,WB105,"<p>Mixed flowers bridal bouquet consists of peonies, eustomas and roses.</p>
<p>3 peonies, 20 stalks of roses and eustomas.</p>
<p>[Seasonal]</p>",Warm Wishes Florist ,Bridal Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,260.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11141235_1573780009578056_1427720125609762903_n.jpg?v=1437217496,,false,,,,,,,,,,,,,,,,,kg
wb104,WB104,"<p>This suits the best with your white wedding gown as the fuchsia will out stand from the whites !</p>
<p>15 stalks of fuchsia pink roses and 15 stalks of white eustomas / roses  </p>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,170.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11070173_1563849460571111_8246956566428643088_n.jpg?v=1437217442,,false,,,,,,,,,,,,,,,,,kg
wb104,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/0d53c3c8d36603d5ed2621a5d8a5ba6a.png?v=1437697637,,,,,,,,,,,,,,,,,,,
wb103,WB103,"<p>Simple bunch consists of only 20 stalk of Roses.</p>
<p>[Light pink as shown] Other color of roses are available i.e. Red, White, hot pink</p>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Color,Light Pink rose,,,,,"",0,,1,deny,manual,140.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10885023_1516219815334076_506009237158943172_n_84e10101-0f77-4c74-bdf3-12aabafb7e09.jpg?v=1437301042,,false,,,,,,,,,,,,,,,,,kg
wb103,,,,,,,,Red rose,,,,,"",0,,1,deny,manual,140.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
wb103,,,,,,,,White rose,,,,,"",0,,1,deny,manual,140.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
wb103,,,,,,,,Hot pink rose,,,,,"",0,,1,deny,manual,140.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
wb102,WB102,"<span>This Bridal hand bouquet is consists of 15 stalks of pink roses, 1 stalk of white Hydrangea and drizzled with baby's breath.</span>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,180.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10690201_1537491616540229_7774607830400374630_n.jpg?v=1437217327,,false,,,,,,,,,,,,,,,,,kg
wb101,WB101,"<p><span>This Bridal hand bouquet is composed from 3 stalks of pink Peonies and 1 stalk of white Hydrangea.</span></p>
<p><span>[Seasonal]</span></p>",Warm Wishes Florist ,Bridal Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,220.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10675628_1510451605910897_1084639449874111149_n.jpg?v=1437205676,,false,,,,,,,,,,,,,,,,,kg
wb100,WB100,"<p>Pastel round bridal bouquet twisted with delicate blue hydrangeas, creamy white and light pink roses.</p>
<p>[1 Hydrangea, 15 stalks of roses]</p>",Warm Wishes Florist ,Bridal Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,180.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10404418_1593251207630936_8799312946053112652_n.jpg?v=1437205608,,false,,,,,,,,,,,,,,,,,kg
tf103,BB101,"<p>Lift up the box cover with a lovely Hello Kitty surprise! It'll definitely put a wide smile on her face! Hello Kitty made up with white carnations and surrounded buy pinkish Roses and Eustomas.</p>
<meta charset=""utf-8"">
<p> </p>
<p><span>One Size</span></p>
<p><span>[As Shown] Box size diameter 70cm, height 40cm</span></p>",Warm Wishes Florist ,Surprise Bloom Box,RM300 and above,true,Title,Default Title,,,,,"",0,,1,deny,manual,450.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11412325_1608730599416330_1465722605338776048_n.jpg?v=1437200201,,false,,,,,,,,,,,,,,,,,kg
tf102,SB100,"",Warm Wishes Florist ,Surprise Bloom Box,Toys,true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/1907509_1597982057157851_3217339128910389123_n.jpg?v=1437194775,,false,,,,,,,,,,,,,,,,,kg
hb125,HB125,"<p><span>Like a reflection of billowy clouds against a bright, blue sky. These pretty blue roses and white roses/eustomas are surrounded by mysterious black wrapper. Gift a piece of the heavens to your loved one.</span></p>
<p><span>[As shown, total 50 stalks of flowers]</span></p>",Warm Wishes Florist ,Hand Bouquet,RM300 and above,true,Title,Default Title,,,,,"",0,,1,deny,manual,350.00,,true,false,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11391169_1604408313181892_7634280559037202728_n.jpg?v=1437193532,,false,,,,,,,,,,,,,,,,,kg
hb124,HB124,Our signature bouquet with 15 stalks of blue roses and 5 stalks of silver roses surrounded by baby's breath.,Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,200.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11737951_1614277355528321_3295344930162481498_n.jpg?v=1437193475,,false,,,,,,,,,,,,,,,,,kg
hb123,HB123,"<p>A lil thought for loved ones doesn't require an occasion :) 10 stalks of roses with fillers with our signature black craft wrapper.</p>
<p>Colour choices : Red, light pink, hot pink, white, Orange and yellow.</p>
<p>[As shown, red roses]</p>",Warm Wishes Florist ,Hand Bouquet,Below RM100,true,Title,Default Title,,,,,"",0,,1,deny,manual,70.00,,true,false,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11755831_1616883138601076_9036182339441372704_n.jpg?v=1437193433,,false,,,,,,,,,,,,,,,,,kg
hb123,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/11707632_1615310032091720_180027528801898261_n_grande_04a98f90-fa14-4be7-b475-329396605ec7.jpg?v=1438785114,,,,,,,,,,,,,,,,,,,
hb122,HB122,"",Warm Wishes Florist ,Hand Bouquet,Roses,true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11707632_1615310032091720_180027528801898261_n.jpg?v=1437193303,,false,,,,,,,,,,,,,,,,,kg
hb121,HB121,Total of 20 roses including 3 stalks of GOLD Roses and spray roses wrapped elegantly. It'll definitely complete your special day i.e. Anniversary / Birthday,Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,200.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/833645ff11c796e9cfa57abd6a28fc70.png?v=1438782989,,false,,,,,,,,,,,,,,,,,kg
hb121,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/3699f14524e9da452ac2481513293a0d.png?v=1438782989,,,,,,,,,,,,,,,,,,,
hb121,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/47562b5ca31158ea5b730c5007c84b8f.jpeg?v=1438782989,,,,,,,,,,,,,,,,,,,
hb120,HB120,Total 20 stalks of roses (5 silver and 15 white) and it's almost perfect.,Warm Wishes Florist ,Hand Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,190.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11401026_1602514560037934_6429195963123497859_n.jpg?v=1437193043,,false,,,,,,,,,,,,,,,,,kg
hb119,HB119,"<p>Dome shaped red roses surrounded by baby's breath in black wrapper.</p>
<p>[As shown, 60 stalks]</p>
<p>Other options: 40 stalks, 99 stalks</p>",Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Size,60 Roses,,,,,"",0,,1,deny,manual,310.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11692757_1614725682150155_8163895731811127837_n.jpg?v=1437192796,,false,,,,,,,,,,,,,,,,,kg
hb119,,,,,,,,40 Roses,,,,,"",0,,1,deny,manual,210.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/9ac15958e1d5215fae7df484fef54183.jpeg?v=1438788000,,,,,,,,,,,,,,,,,,,kg
hb119,,,,,,,,99 Roses,,,,,"",0,,1,deny,manual,420.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
hb118,HB118,"",Warm Wishes Florist ,Hand Bouquet,Roses,true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/1d6b73d3add3bdd373eef61a46ed8504.jpeg?v=1438854157,,false,,,,,,,,,,,,,,,,,kg
hb118,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/358b69babb44bdfd4707e69f578b69ed.jpeg?v=1438854955,,,,,,,,,,,,,,,,,,,
hb117,HB117,"Colorful mixed flower bouquet is the best way to cheer up someone! This happiness consists of 1 stalk of hydrangea, 5 stalks of gerberas and 6 stalks of roses.",Warm Wishes Florist ,Hand Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,150.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11227594_1615220728767317_9002850608621979340_n.jpg?v=1437192671,,false,,,,,,,,,,,,,,,,,kg
hb116,HB116,"Like Princess Elsa with a glittering butterfly. This beauty consists of 15 stalks of white roses, 1 stalk of blue hydrangea and 5 stalks of Silver roses.",Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Title,Default Title,,,,,"",0,,1,deny,manual,200.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11206130_1613038902318833_7890488996571812766_n.jpg?v=1437192570,,false,,,,,,,,,,,,,,,,,kg
hb115,HB115,"",Warm Wishes Florist ,Hand Bouquet,"Roses, Sweet williams",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/81db484daf1566504d7d8d6188229177.jpeg?v=1438854087,,false,,,,,,,,,,,,,,,,,kg
hb114,HB114,20 stalks of champagne / white roses in snow white suits.,Warm Wishes Florist ,Hand Bouquet,RM100-RM199,true,Title,Default Title,,,,,"",0,,1,deny,manual,150.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11168081_1595795894043134_3387329248781155960_n.jpg?v=1437192352,,false,,,,,,,,,,,,,,,,,kg
hb114,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/11143549_1595469034075820_5003904126016544686_n.jpg?v=1437192355,,,,,,,,,,,,,,,,,,,
hb113,HB113,Mixed flower bouquet for a lil surprise!,Warm Wishes Florist ,Hand Bouquet,Below RM100,true,Title,Default Title,,,,,"",0,,1,deny,manual,60.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11164639_1591235834499140_3732644151044682027_n.jpg?v=1437192271,,false,,,,,,,,,,,,,,,,,kg
hb112,HB112,Simplicity is the best with a bunch of 20 blue roses. It could be an option for the gentleman.,Warm Wishes Florist ,Hand Bouquet,"For him, RM100-RM199",true,Title,Default Title,,,,,"",0,,1,deny,manual,170.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11124558_1574010116221712_2144432614730943745_n.jpg?v=1437192180,,false,,,,,,,,,,,,,,,,,kg
hb111,HB111,"",Warm Wishes Florist ,Hand Bouquet,"Callas lily, Geberas, Roses",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11009889_1562545357368188_1100851636035538868_n.jpg?v=1437192041,,false,,,,,,,,,,,,,,,,,kg
hb110,HB110,"",Warm Wishes Florist ,Hand Bouquet,Roses,true,Title,99 stalks,,,,,"",0,,1,deny,manual,460.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/11001922_1548720528750671_18440130846237032_n.jpg?v=1437191940,,false,,,,,,,,,,,,,,,,,kg
hb110,,,,,,,,60 stalks,,,,,"",0,,1,deny,manual,340.00,,true,true,,,,,,,,,,,,,,,,,,,,,kg
hb109,HB109,"",Warm Wishes Florist ,Hand Bouquet,"Roses, Sweet williams",true,Title,Default Title,,,,,"",0,,1,deny,manual,320.00,,true,true,,https://cdn.shopify.com/s/files/1/0920/9480/products/4786e3eca76d97861734d7f37b0d006d.png?v=1438788880,,false,,,,,,,,,,,,,,,,,kg
hb109,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/bf9d2839040d93666ced498b6e419e54.jpeg?v=1438788919,,,,,,,,,,,,,,,,,,,
hb109,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0920/9480/products/08f61315dd487b755b688132d63d26c0.png?v=1438788967,,,,,,,,,,,,,,,,,,,
hb108,HB108,"",Warm Wishes Florist ,Hand Bouquet,"Hydrangea, Statice",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10922699_1597218743900849_4997211778219740752_n.jpg?v=1437191873,,false,,,,,,,,,,,,,,,,,kg
hb107,HB107,"",Warm Wishes Florist ,Hand Bouquet,"Hydrangea, Hypericum berries, Roses",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10918991_1527385947550796_5897576712657189341_n.jpg?v=1437191329,,false,,,,,,,,,,,,,,,,,kg
hb106,HB106,"",Warm Wishes Florist ,Hand Bouquet,"Eustomas, Geberas, Green apple, Hypericum berries, Roses",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10500451_1477987105824014_5090667991152841946_n.jpg?v=1437191176,,false,,,,,,,,,,,,,,,,,kg
hb105,HB105,"",Warm Wishes Florist ,Hand Bouquet,"Hydrangea, Roses, Sweet williams",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10440658_1548964825392908_314787342690380495_n.jpg?v=1437191060,,false,,,,,,,,,,,,,,,,,kg
hb104,HB104,"",Warm Wishes Florist,Hand Bouquet,"Eustomas, Geberas, Hydrangea",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/10309197_1608366259452764_1728095298715516117_n.jpg?v=1437190951,,false,,,,,,,,,,,,,,,,,kg
hb102,HB102,"",Warm Wishes Florist ,Hand Bouquet,"Cotton Flower, Roses, Tulips",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/1794510_1503198013302923_5818433331685706747_n.jpg?v=1437190630,,false,,,,,,,,,,,,,,,,,kg
hb101,HB101,"",Warm Wishes Florist ,Hand Bouquet,"Eustomas, Geberas, Roses",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/551543_1606374286318628_2651443384479682865_n.jpg?v=1437190465,,false,,,,,,,,,,,,,,,,,kg
red-roses-bouquet,HB100,"<p><span>Sixty hand-selected white Roses gathered together in a magnificent bouquet, encircled in darling Baby's Breath; a floral gift that is as sophisticated as the special person that it is intended for.</span><br><br><span>[As Shown] 40 Roses with Baby breath</span></p>
<p><span>Other options: 60 Roses, 99 Roses</span></p>",Warm Wishes Florist ,Hand Bouquet,RM200-RM299,true,Size,40 Roses,,,,,"",0,,1,deny,manual,210.00,,false,true,"",https://cdn.shopify.com/s/files/1/0920/9480/products/photo.PNG?v=1436696587,,false,,,,,,,,,,,,,,,,,kg
red-roses-bouquet,,,,,,,,60 Roses,,,,,"",0,,1,deny,manual,310.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
red-roses-bouquet,,,,,,,,99 Roses,,,,,"",0,,1,deny,manual,420.00,,true,true,"",,,,,,,,,,,,,,,,,,,,kg
